

top - 06:22:59 up 1 day, 58 min,  2 users,  load average: 0.03, 0.19, 0.52
Tasks: 144 total,   2 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 59.3 us, 29.3 sy,  0.0 ni,  5.1 id,  0.2 wa,  0.0 hi,  6.1 si,  0.0 st
KiB Mem :  7996696 total,  3189076 free,  2128488 used,  2679132 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5764764 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 9075 root      20   0       0      0      0 I   2.9  0.0   0:06.63 kworker/u8:2-ev
20024 root      20   0       0      0      0 I   1.9  0.0   0:00.03 kworker/0:2-eve
   10 root      20   0       0      0      0 I   1.0  0.0   0:29.69 rcu_preempt
   24 root      20   0       0      0      0 S   1.0  0.0   0:04.71 ksoftirqd/2
20023 root      20   0       0      0      0 I   1.0  0.0   0:00.06 kworker/2:2-eve
20120 root      20   0       0      0      0 I   1.0  0.0   0:00.01 kworker/u8:1-ev
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:06.44 ksoftirqd/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.76 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.77 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.60 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.45 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.74 migration/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.71 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:05.27 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   97 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  156 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  157 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  160 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  182 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  185 root       0 -20       0      0      0 I   0.0  0.0   0:04.32 kworker/2:1H-kb
  205 root       0 -20       0      0      0 I   0.0  0.0   0:05.02 kworker/3:2H-kb
  823 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  891 root      20   0       0      0      0 S   0.0  0.0   0:02.66 jbd2/mmcblk0p2-
  892 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  980 root      19  -1   42744  15332  14424 S   0.0  0.2   0:04.28 systemd-journal
  984 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  990 root      20   0   86136   1124    940 S   0.0  0.0   0:00.00 lvmetad
  992 root      20   0   16944   4248   2600 S   0.0  0.1   0:02.45 systemd-udevd
 1010 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1011 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1012 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1015 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1553 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1554 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1555 root      20   0       0      0      0 S   0.0  0.0   0:09.71 brcmf_wdog/mmc1
 1615 systemd+  20   0   83592   2328   1888 S   0.0  0.0   0:00.71 systemd-timesyn
 1663 systemd+  20   0   11492   4960   4320 S   0.0  0.1   0:05.80 systemd-network
 1665 systemd+  20   0   10408   4076   3608 S   0.0  0.1   0:17.18 systemd-resolve
 1703 root      20   0   10312   5132   4436 S   0.0  0.1   0:01.08 systemd-logind
 1704 root      20   0  234768   6512   5492 S   0.0  0.1   0:04.27 accounts-daemon
 1705 root      20   0  100444  16288   8452 S   0.0  0.2   0:00.85 networkd-dispat
 1706 daemon    20   0    3656   1960   1764 S   0.0  0.0   0:00.01 atd
 1707 message+  20   0    7188   4288   3344 S   0.0  0.1   0:09.62 dbus-daemon
 1711 root      20   0  402504  16808  12604 S   0.0  0.2   1:29.40 NetworkManager
 1712 root      20   0  224788   1544   1072 S   0.0  0.0   0:01.44 lxcfs
 1713 root      20   0   80376   1380   1164 S   0.0  0.0   0:06.16 irqbalance
 1714 root      20   0    7068   2560   2264 S   0.0  0.0   0:00.40 cron
 1715 root      20   0  313640   9712   7520 S   0.0  0.1   0:00.71 ModemManager
 1717 syslog    20   0  220212   3920   3116 S   0.0  0.0   0:00.82 rsyslogd
 1720 root      20   0    9780   6812   6032 S   0.0  0.1   0:01.63 wpa_supplicant
 1725 root      20   0  231476   5984   5200 S   0.0  0.1   0:00.30 polkitd
 1749 root      20   0  105236  19068  11156 S   0.0  0.2   0:00.28 unattended-upgr
 1753 root      20   0 1481080  36920  23812 S   0.0  0.5   2:16.32 containerd
 1810 root      20   0    8368   5704   4460 S   0.0  0.1   0:00.60 dhclient
 1857 root      20   0    5728   1972   1828 S   0.0  0.0   0:00.00 agetty
 1867 root      20   0    4204   1556   1428 S   0.0  0.0   0:00.00 agetty
 1888 root      20   0   10420   5596   4872 S   0.0  0.1   0:00.04 sshd
 1930 root      20   0    1800    316    256 S   0.0  0.0   0:00.01 none
 4214 ubuntu    20   0   13140   7488   5688 S   0.0  0.1   0:00.44 systemd
 4215 ubuntu    20   0  163924   3340     24 S   0.0  0.0   0:00.00 (sd-pam)
 5429 root      20   0       0      0      0 I   0.0  0.0   0:02.81 kworker/3:0-eve
 5475 root      20   0   12324   6272   5288 S   0.0  0.1   0:00.06 sshd
 5564 ubuntu    20   0    8524   4796   3028 S   0.0  0.1   0:01.48 bash
 5580 root      20   0   12324   6220   5236 S   0.0  0.1   0:00.05 sshd
 5649 ubuntu    20   0   12548   3964   2720 S   0.0  0.0   0:00.87 sshd
 5650 ubuntu    20   0    8508   4776   3064 S   0.0  0.1   0:00.92 bash
 7770 root       0 -20       0      0      0 I   0.0  0.0   0:04.00 kworker/0:0H-kb
 9234 root      20   0       0      0      0 I   0.0  0.0   0:01.81 kworker/0:1-eve
10111 root      20   0       0      0      0 I   0.0  0.0   0:00.27 kworker/2:0-eve
10166 root       0 -20       0      0      0 I   0.0  0.0   0:00.26 kworker/0:1H-mm
10882 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-eve
11518 root      20   0  274264  12740  11060 S   0.0  0.2   0:01.43 packagekitd
17392 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2-eve
20011 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1H
20014 root      20   0       0      0      0 I   0.0  0.0   0:00.08 kworker/2:1-mm_
20015 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0-eve
20016 root      20   0       0      0      0 I   0.0  0.0   0:00.09 kworker/1:1-eve
20020 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
20021 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H
20022 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1
20025 root      20   0       0      0      0 I   0.0  0.0   0:00.05 kworker/1:2-eve
20028 root      20   0    9680   3664   3160 S   0.0  0.0   0:00.02 sudo
20031 root      20   0  376536  38528  11420 S   0.0  0.5   0:00.19 open5gs-nrfd
20046 root      20   0  370536  32096   6852 S   0.0  0.4   0:00.11 open5gs-nssfd
20117 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:1H
20119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2H

top - 06:23:02 up 1 day, 58 min,  2 users,  load average: 0.59, 0.30, 0.55
Tasks: 145 total,   1 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 61.7 us, 24.4 sy,  0.0 ni,  7.3 id,  0.0 wa,  0.0 hi,  6.6 si,  0.0 st
KiB Mem :  7996696 total,  3113320 free,  2203608 used,  2679768 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5689648 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
20038 root      20   0  909920  84128  11672 S  74.0  1.1   0:12.46 open5gs-amfd
20042 root      20   0  406800  66704   8980 S  62.5  0.8   0:03.79 open5gs-udmd
 9247 mongodb   20   0  974364  78828  32316 S  54.8  1.0   0:57.47 mongod
20051 root      20   0  376452  47100  12280 S  44.2  0.6   0:02.62 open5gs-udrd
20040 root      20   0  407936  54872   7692 S  29.8  0.7   0:02.14 open5gs-ausfd
20036 root      20   0 12.738g 871680  13976 S  28.8 10.9   0:03.79 open5gs-smfd
20044 root      20   0  898040  56036  12612 S  27.9  0.7   0:01.65 open5gs-pcfd
 5563 ubuntu    20   0   13180   4588   2712 S  10.6  0.1   1:38.78 sshd
 8559 root      20   0       0      0      0 I   6.7  0.0   0:09.60 kworker/u8:4-br
20029 root      20   0  879060  26684   7260 S   4.8  0.3   0:00.46 5gc
20026 root      20   0       0      0      0 I   3.8  0.0   0:00.29 kworker/u8:0-ev
20033 root      20   0 13.833g 766108   4844 S   3.8  9.6   0:02.32 open5gs-upfd
20049 root      20   0  540340  37948   7188 S   3.8  0.5   0:00.31 open5gs-bsfd
20024 root      20   0       0      0      0 I   1.9  0.0   0:00.05 kworker/0:2-eve
20118 ubuntu    20   0    9432   3420   2820 R   1.9  0.0   0:00.25 top
20120 root      20   0       0      0      0 I   1.9  0.0   0:00.03 kworker/u8:1-ev
 1753 root      20   0 1481080  36920  23812 S   1.0  0.5   2:16.33 containerd
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:06.44 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0   0:29.69 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.76 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.77 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.60 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.45 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.74 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.71 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.71 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:05.27 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   97 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  156 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  157 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  160 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  182 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  185 root       0 -20       0      0      0 I   0.0  0.0   0:04.32 kworker/2:1H-kb
  205 root       0 -20       0      0      0 I   0.0  0.0   0:05.02 kworker/3:2H-kb
  823 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  891 root      20   0       0      0      0 S   0.0  0.0   0:02.66 jbd2/mmcblk0p2-
  892 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  980 root      19  -1   42744  15332  14424 S   0.0  0.2   0:04.28 systemd-journal
  984 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  990 root      20   0   86136   1124    940 S   0.0  0.0   0:00.00 lvmetad
  992 root      20   0   16944   4248   2600 S   0.0  0.1   0:02.45 systemd-udevd
 1010 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1011 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1012 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1015 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1553 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1554 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1555 root      20   0       0      0      0 S   0.0  0.0   0:09.71 brcmf_wdog/mmc1
 1615 systemd+  20   0   83592   2328   1888 S   0.0  0.0   0:00.71 systemd-timesyn
 1663 systemd+  20   0   11492   4960   4320 S   0.0  0.1   0:05.80 systemd-network
 1665 systemd+  20   0   10408   4076   3608 S   0.0  0.1   0:17.18 systemd-resolve
 1703 root      20   0   10312   5132   4436 S   0.0  0.1   0:01.08 systemd-logind
 1704 root      20   0  234768   6512   5492 S   0.0  0.1   0:04.27 accounts-daemon
 1705 root      20   0  100444  16288   8452 S   0.0  0.2   0:00.85 networkd-dispat
 1706 daemon    20   0    3656   1960   1764 S   0.0  0.0   0:00.01 atd
 1707 message+  20   0    7188   4288   3344 S   0.0  0.1   0:09.62 dbus-daemon
 1711 root      20   0  402504  16808  12604 S   0.0  0.2   1:29.40 NetworkManager
 1712 root      20   0  224788   1544   1072 S   0.0  0.0   0:01.44 lxcfs
 1713 root      20   0   80376   1380   1164 S   0.0  0.0   0:06.16 irqbalance
 1714 root      20   0    7068   2560   2264 S   0.0  0.0   0:00.40 cron
 1715 root      20   0  313640   9712   7520 S   0.0  0.1   0:00.71 ModemManager
 1717 syslog    20   0  220212   3920   3116 S   0.0  0.0   0:00.82 rsyslogd
 1720 root      20   0    9780   6812   6032 S   0.0  0.1   0:01.63 wpa_supplicant
 1725 root      20   0  231476   5984   5200 S   0.0  0.1   0:00.30 polkitd
 1749 root      20   0  105236  19068  11156 S   0.0  0.2   0:00.28 unattended-upgr
 1810 root      20   0    8368   5704   4460 S   0.0  0.1   0:00.60 dhclient
 1857 root      20   0    5728   1972   1828 S   0.0  0.0   0:00.00 agetty
 1867 root      20   0    4204   1556   1428 S   0.0  0.0   0:00.00 agetty
 1888 root      20   0   10420   5596   4872 S   0.0  0.1   0:00.04 sshd
 1930 root      20   0    1800    316    256 S   0.0  0.0   0:00.01 none
 4214 ubuntu    20   0   13140   7488   5688 S   0.0  0.1   0:00.44 systemd
 4215 ubuntu    20   0  163924   3340     24 S   0.0  0.0   0:00.00 (sd-pam)
 5429 root      20   0       0      0      0 I   0.0  0.0   0:02.81 kworker/3:0-eve
 5475 root      20   0   12324   6272   5288 S   0.0  0.1   0:00.06 sshd
 5564 ubuntu    20   0    8524   4796   3028 S   0.0  0.1   0:01.48 bash
 5580 root      20   0   12324   6220   5236 S   0.0  0.1   0:00.05 sshd
 5649 ubuntu    20   0   12548   3964   2720 S   0.0  0.0   0:00.87 sshd
 5650 ubuntu    20   0    8508   4776   3064 S   0.0  0.1   0:00.92 bash
 7770 root       0 -20       0      0      0 I   0.0  0.0   0:04.00 kworker/0:0H-kb
 9075 root      20   0       0      0      0 I   0.0  0.0   0:06.63 kworker/u8:2-ev
 9234 root      20   0       0      0      0 I   0.0  0.0   0:01.81 kworker/0:1-eve
10111 root      20   0       0      0      0 I   0.0  0.0   0:00.27 kworker/2:0-eve
10166 root       0 -20       0      0      0 I   0.0  0.0   0:00.26 kworker/0:1H-mm
10882 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0-eve
11518 root      20   0  274264  12740  11060 S   0.0  0.2   0:01.43 packagekitd
17392 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2-eve
20011 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1H
20014 root      20   0       0      0      0 I   0.0  0.0   0:00.08 kworker/2:1-mm_
20015 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/0:0-eve
20016 root      20   0       0      0      0 I   0.0  0.0   0:00.09 kworker/1:1-eve
20020 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
20021 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H
20022 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1
20023 root      20   0       0      0      0 I   0.0  0.0   0:00.06 kworker/2:2-eve
20025 root      20   0       0      0      0 I   0.0  0.0   0:00.05 kworker/1:2-eve
20028 root      20   0    9680   3664   3160 S   0.0  0.0   0:00.02 sudo
20031 root      20   0  376536  38528  11420 S   0.0  0.5   0:00.19 open5gs-nrfd
20046 root      20   0  370536  32096   6852 S   0.0  0.4   0:00.11 open5gs-nssfd
20117 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:1H
20119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2H

top - 06:23:03 up 1 day, 58 min,  2 users,  load average: 0.59, 0.30, 0.55
Tasks: 145 total,   1 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 58.6 us, 23.4 sy,  0.0 ni, 12.2 id,  0.0 wa,  0.0 hi,  5.8 si,  0.0 st
KiB Mem :  7996696 total,  3056644 free,  2259524 used,  2680528 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5633732 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
20038 root      20   0  909920  89140  11672 S  70.2  1.1   0:13.19 open5gs-amfd
20042 root      20   0  406800  70924   8980 S  64.4  0.9   0:04.46 open5gs-udmd
 9247 mongodb   20   0  974364  78828  32316 S  51.0  1.0   0:58.00 mongod
20051 root      20   0  376452  48156  12280 S  45.2  0.6   0:03.09 open5gs-udrd
20044 root      20   0  898040  58140  12612 S  32.7  0.7   0:01.99 open5gs-pcfd
20036 root      20   0 12.738g 873616  13976 S  26.0 10.9   0:04.06 open5gs-smfd
20040 root      20   0  407936  55664   7692 S  23.1  0.7   0:02.38 open5gs-ausfd
 5563 ubuntu    20   0   13180   4588   2712 S   9.6  0.1   1:38.88 sshd
20033 root      20   0 13.833g 766900   4844 S   5.8  9.6   0:02.38 open5gs-upfd
20026 root      20   0       0      0      0 I   4.8  0.0   0:00.34 kworker/u8:0-br
20029 root      20   0  879060  26684   7260 S   4.8  0.3   0:00.51 5gc
20049 root      20   0  540340  37948   7188 S   4.8  0.5   0:00.36 open5gs-bsfd
20120 root      20   0       0      0      0 I   3.8  0.0   0:00.07 kworker/u8:1-ev
 8559 root      20   0       0      0      0 I   2.9  0.0   0:09.63 kworker/u8:4-br
20118 ubuntu    20   0    9432   3420   2820 R   2.9  0.0   0:00.28 top
    9 root      20   0       0      0      0 S   1.0  0.0   0:06.45 ksoftirqd/0
20024 root      20   0       0      0      0 I   1.0  0.0   0:00.06 kworker/0:2-eve
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.55 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
   10 root      20   0       0      0      0 I   0.0  0.0   0:29.69 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.76 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.77 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.60 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.45 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.74 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.71 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.71 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:05.27 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
