
top - 03:27:15 up 1 day, 16:53,  4 users,  load average: 0.31, 0.19, 0.15
Tasks: 149 total,   1 running,  91 sleeping,   0 stopped,   0 zombie
%Cpu(s): 50.7 us,  9.8 sy,  0.0 ni, 37.3 id,  0.0 wa,  0.0 hi,  2.2 si,  0.0 st
KiB Mem :  7996700 total,  3532340 free,  2310000 used,  2154360 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5583728 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:09.44 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0   1:03.04 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.13 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:01.17 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.53 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:01.14 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.87 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:01.11 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.63 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.10 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   98 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  158 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  159 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  161 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  188 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  190 root       0 -20       0      0      0 I   0.0  0.0   0:05.53 kworker/3:1H-kb
  204 root       0 -20       0      0      0 I   0.0  0.0   0:06.63 kworker/1:1H-kb
  225 root       0 -20       0      0      0 I   0.0  0.0   0:05.73 kworker/2:1H-kb
  824 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  890 root      20   0       0      0      0 S   0.0  0.0   0:06.58 jbd2/mmcblk0p2-
  891 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  971 root      19  -1   43624  15296  13524 S   0.0  0.2   0:17.47 systemd-journal
  972 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  986 root      20   0   86136   1104    916 S   0.0  0.0   0:00.00 lvmetad
  988 root      20   0   17488   4660   2532 S   0.0  0.1   0:02.40 systemd-udevd
 1008 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1009 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1014 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1017 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1024 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1060 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1065 root      20   0       0      0      0 S   0.0  0.0   0:20.76 brcmf_wdog/mmc1
 1335 systemd+  20   0   83592   2492   2048 S   0.0  0.0   0:00.87 systemd-timesyn
 1655 systemd+  20   0   11368   4420   3916 S   0.0  0.1   0:06.31 systemd-network
 1656 systemd+  20   0   10408   5244   4608 S   0.0  0.1   0:18.41 systemd-resolve
 1694 root      20   0   10232   5016   4364 S   0.0  0.1   0:00.82 systemd-logind
 1696 root      20   0  298428   1316   1052 S   0.0  0.0   0:01.59 lxcfs
 1697 message+  20   0    7196   4320   3360 S   0.0  0.1   0:17.25 dbus-daemon
 1711 root      20   0  239880   9720   7552 S   0.0  0.1   0:00.72 ModemManager
 1712 root      20   0    7068   2596   2304 S   0.0  0.0   0:00.68 cron
 1713 daemon    20   0    3656   1912   1712 S   0.0  0.0   0:00.00 atd
 1714 root      20   0    9780   7072   6108 S   0.0  0.1   0:02.75 wpa_supplicant
 1715 root      20   0   80376   2844   2476 S   0.0  0.0   0:10.22 irqbalance
 1716 root      20   0  100444  16316   8500 S   0.0  0.2   0:00.79 networkd-dispat
 1717 syslog    20   0  220212   3912   3108 S   0.0  0.0   0:03.14 rsyslogd
 1718 root      20   0  328688  16828  12756 S   0.0  0.2   2:01.57 NetworkManager
 1721 root      20   0  231476   6116   5332 S   0.0  0.1   0:03.43 polkitd
 1739 root      20   0  105236  18984  11080 S   0.0  0.2   0:00.29 unattended-upgr
 1755 root      20   0    8368   5552   4308 S   0.0  0.1   0:00.55 dhclient
 1800 root      20   0    5728   1948   1804 S   0.0  0.0   0:00.01 agetty
 1807 root      20   0    4204   1484   1356 S   0.0  0.0   0:00.01 agetty
 1816 root      20   0   10420   5588   4868 S   0.0  0.1   0:02.48 sshd
 1861 ubuntu    20   0   13128   7404   5588 S   0.0  0.1   0:00.56 systemd
 1862 ubuntu    20   0   16004   4300   1476 S   0.0  0.1   0:00.00 (sd-pam)
 4415 root      20   0       0      0      0 I   0.0  0.0   0:01.05 kworker/2:0-mm_
 4466 root      20   0   12324   6296   5312 S   0.0  0.1   0:00.07 sshd
 4559 ubuntu    20   0   12324   3680   2696 S   0.0  0.0   0:00.55 sshd
 4560 ubuntu    20   0    8496   4664   2964 S   0.0  0.1   0:00.31 bash
 4573 root      20   0   12324   6372   5388 S   0.0  0.1   0:00.06 sshd
 4640 ubuntu    20   0   12456   3964   2980 S   0.0  0.0   0:00.03 sshd
 4641 ubuntu    20   0    8384   4608   3004 S   0.0  0.1   0:00.17 bash
 4653 root      20   0   12324   6240   5256 S   0.0  0.1   0:00.06 sshd
 4721 ubuntu    20   0    8260   4528   2952 S   0.0  0.1   0:00.11 bash
 4737 root      20   0       0      0      0 I   0.0  0.0   0:00.29 kworker/1:0-eve
 4738 root      20   0    8884   3248   2792 S   0.0  0.0   0:00.02 su
 4739 root      20   0    7280   3508   3012 S   0.0  0.0   0:00.07 bash
 4755 root      20   0  376536  41036  11564 S   0.0  0.5   0:00.66 open5gs-nrfd
 4757 root      20   0 13.833g 775096   4864 S   0.0  9.7   0:03.32 open5gs-upfd
 4764 root      20   0  407936  50728   7596 S   0.0  0.6   0:03.99 open5gs-ausfd
 4770 root      20   0  370536  33564   8132 S   0.0  0.4   0:00.22 open5gs-nssfd
 4830 root      20   0       0      0      0 I   0.0  0.0   0:00.81 kworker/0:1-eve
 4842 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:1H
 4849 root      20   0       0      0      0 I   0.0  0.0   0:00.65 kworker/u8:2-ev
 4852 root      20   0       0      0      0 I   0.0  0.0   0:00.50 kworker/1:1-eve
 4853 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 4857 root      20   0       0      0      0 I   0.0  0.0   0:00.51 kworker/0:0-eve
 4862 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H
 4864 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/3:2-mm_
 4866 root      20   0       0      0      0 I   0.0  0.0   0:00.31 kworker/2:2-eve
 4868 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/3:3-eve
 4876 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H
 4878 root      20   0       0      0      0 I   0.0  0.0   0:00.64 kworker/u8:3-ev
 4907 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2H
 4909 root      20   0   12324   6292   5308 S   0.0  0.1   0:00.05 sshd
 4976 ubuntu    20   0   12324   3728   2744 S   0.0  0.0   0:00.08 sshd
 4977 ubuntu    20   0    8260   4616   3040 S   0.0  0.1   0:00.11 bash
 4992 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2-mm_
 5002 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 5005 root      20   0       0      0      0 I   0.0  0.0   0:00.02 kworker/3:0-eve
26407 root      20   0  274264  12724  11032 S   0.0  0.2   0:01.52 packagekitd
29822 root       0 -20       0      0      0 I   0.0  0.0   0:04.35 kworker/0:2H-mm

top - 03:27:20 up 1 day, 16:53,  4 users,  load average: 0.44, 0.22, 0.16
Tasks: 149 total,   1 running,  91 sleeping,   0 stopped,   0 zombie
%Cpu(s): 39.6 us,  7.6 sy,  0.0 ni, 51.6 id,  0.0 wa,  0.0 hi,  1.2 si,  0.0 st
KiB Mem :  7996700 total,  3412016 free,  2427260 used,  2157424 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5466468 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2040 root      20   0  984036  74812  22328 S 105.8  0.9  88:24.91 mongod
 4762 root      20   0  975456 114264  11924 S  23.3  1.4   0:23.29 open5gs-amfd
 4760 root      20   0 12.801g 940836  13912 S  22.3 11.8   0:10.96 open5gs-smfd
 4766 root      20   0  472336  97488   8984 S   8.7  1.2   0:11.35 open5gs-udmd
 4768 root      20   0  898040  76228  12440 S   6.8  1.0   0:06.53 open5gs-pcfd
 4720 ubuntu    20   0   12324   3692   2708 S   4.9  0.0   0:02.13 sshd
 4775 root      20   0  376452  66852  12524 S   4.9  0.8   0:08.27 open5gs-udrd
 4444 root      20   0       0      0      0 I   2.9  0.0   0:01.84 kworker/u8:0-br
 4753 root      20   0  879060  26592   7188 S   2.9  0.3   0:01.22 5gc
 5007 ubuntu    20   0    9440   3496   2888 R   2.9  0.0   0:00.79 top
 4757 root      20   0 13.833g 775360   4864 S   1.9  9.7   0:03.34 open5gs-upfd
 4773 root      20   0  540340  39984   7508 S   1.9  0.5   0:01.11 open5gs-bsfd
 4878 root      20   0       0      0      0 I   1.9  0.0   0:00.66 kworker/u8:3-ev
 1065 root      20   0       0      0      0 S   1.0  0.0   0:20.77 brcmf_wdog/mmc1
 4993 root      20   0       0      0      0 I   1.0  0.0   0:00.25 kworker/0:2-eve
    1 root      20   0  161364   8516   5720 S   0.0  0.1   0:17.66 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:09.44 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0   1:03.04 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.13 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:01.17 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.53 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:01.14 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.87 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:01.11 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.63 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.10 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   98 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  157 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  158 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  159 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  161 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  188 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  190 root       0 -20       0      0      0 I   0.0  0.0   0:05.53 kworker/3:1H-kb
  204 root       0 -20       0      0      0 I   0.0  0.0   0:06.63 kworker/1:1H-kb
  225 root       0 -20       0      0      0 I   0.0  0.0   0:05.73 kworker/2:1H-kb
  824 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  890 root      20   0       0      0      0 S   0.0  0.0   0:06.58 jbd2/mmcblk0p2-
  891 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  971 root      19  -1   43624  15296  13524 S   0.0  0.2   0:17.47 systemd-journal
  972 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  986 root      20   0   86136   1104    916 S   0.0  0.0   0:00.00 lvmetad
  988 root      20   0   17488   4660   2532 S   0.0  0.1   0:02.40 systemd-udevd
 1008 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1009 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1014 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1017 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1024 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1060 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1335 systemd+  20   0   83592   2492   2048 S   0.0  0.0   0:00.87 systemd-timesyn
 1655 systemd+  20   0   11368   4420   3916 S   0.0  0.1   0:06.31 systemd-network
 1656 systemd+  20   0   10408   5244   4608 S   0.0  0.1   0:18.41 systemd-resolve
 1693 root      20   0  234796   6632   5544 S   0.0  0.1   0:08.65 accounts-daemon
 1694 root      20   0   10232   5016   4364 S   0.0  0.1   0:00.82 systemd-logind
 1696 root      20   0  298428   1316   1052 S   0.0  0.0   0:01.59 lxcfs
 1697 message+  20   0    7196   4320   3360 S   0.0  0.1   0:17.25 dbus-daemon
 1711 root      20   0  239880   9720   7552 S   0.0  0.1   0:00.72 ModemManager
 1712 root      20   0    7068   2596   2304 S   0.0  0.0   0:00.68 cron
 1713 daemon    20   0    3656   1912   1712 S   0.0  0.0   0:00.00 atd
 1714 root      20   0    9780   7072   6108 S   0.0  0.1   0:02.75 wpa_supplicant
 1715 root      20   0   80376   2844   2476 S   0.0  0.0   0:10.22 irqbalance
 1716 root      20   0  100444  16316   8500 S   0.0  0.2   0:00.79 networkd-dispat
 1717 syslog    20   0  220212   3912   3108 S   0.0  0.0   0:03.14 rsyslogd
 1718 root      20   0  328688  16828  12756 S   0.0  0.2   2:01.57 NetworkManager
 1721 root      20   0  231476   6116   5332 S   0.0  0.1   0:03.43 polkitd
 1739 root      20   0  105236  18984  11080 S   0.0  0.2   0:00.29 unattended-upgr
 1755 root      20   0    8368   5552   4308 S   0.0  0.1   0:00.55 dhclient
 1800 root      20   0    5728   1948   1804 S   0.0  0.0   0:00.01 agetty
 1807 root      20   0    4204   1484   1356 S   0.0  0.0   0:00.01 agetty
 1816 root      20   0   10420   5588   4868 S   0.0  0.1   0:02.48 sshd
 1861 ubuntu    20   0   13128   7404   5588 S   0.0  0.1   0:00.56 systemd
 1862 ubuntu    20   0   16004   4300   1476 S   0.0  0.1   0:00.00 (sd-pam)
 4415 root      20   0       0      0      0 I   0.0  0.0   0:01.05 kworker/2:0-mm_
 4465 root      20   0       0      0      0 I   0.0  0.0   0:01.86 kworker/u8:1-ev
 4466 root      20   0   12324   6296   5312 S   0.0  0.1   0:00.07 sshd
 4559 ubuntu    20   0   12324   3680   2696 S   0.0  0.0   0:00.55 sshd
 4560 ubuntu    20   0    8496   4664   2964 S   0.0  0.1   0:00.31 bash
 4573 root      20   0   12324   6372   5388 S   0.0  0.1   0:00.06 sshd
 4640 ubuntu    20   0   12456   3964   2980 S   0.0  0.0   0:00.03 sshd
 4641 ubuntu    20   0    8384   4608   3004 S   0.0  0.1   0:00.17 bash
 4653 root      20   0   12324   6240   5256 S   0.0  0.1   0:00.06 sshd
 4721 ubuntu    20   0    8260   4528   2952 S   0.0  0.1   0:00.11 bash
 4737 root      20   0       0      0      0 I   0.0  0.0   0:00.29 kworker/1:0-eve
 4738 root      20   0    8884   3248   2792 S   0.0  0.0   0:00.02 su
 4739 root      20   0    7280   3508   3012 S   0.0  0.0   0:00.07 bash
 4755 root      20   0  376536  41036  11564 S   0.0  0.5   0:00.66 open5gs-nrfd
 4764 root      20   0  407936  50728   7596 S   0.0  0.6   0:03.99 open5gs-ausfd
 4770 root      20   0  370536  33564   8132 S   0.0  0.4   0:00.22 open5gs-nssfd
 4830 root      20   0       0      0      0 I   0.0  0.0   0:00.81 kworker/0:1-eve
 4842 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:1H
 4849 root      20   0       0      0      0 I   0.0  0.0   0:00.65 kworker/u8:2-ev
 4852 root      20   0       0      0      0 I   0.0  0.0   0:00.50 kworker/1:1-eve
 4853 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 4857 root      20   0       0      0      0 I   0.0  0.0   0:00.51 kworker/0:0-eve
 4862 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:0H
 4864 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/3:2-mm_
 4866 root      20   0       0      0      0 I   0.0  0.0   0:00.31 kworker/2:2-eve
 4868 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/3:3-eve
 4876 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H
 4907 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2H
 4909 root      20   0   12324   6292   5308 S   0.0  0.1   0:00.05 sshd
 4976 ubuntu    20   0   12324   3728   2744 S   0.0  0.0   0:00.08 sshd
 4977 ubuntu    20   0    8260   4616   3040 S   0.0  0.1   0:00.11 bash
 4992 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2-mm_
 5002 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 5005 root      20   0       0      0      0 I   0.0  0.0   0:00.02 kworker/3:0-eve
26407 root      20   0  274264  12724  11032 S   0.0  0.2   0:01.52 packagekitd
29822 root       0 -20       0      0      0 I   0.0  0.0   0:04.35 kworker/0:2H-mm

top - 03:27:21 up 1 day, 16:53,  4 users,  load average: 0.44, 0.22, 0.16
Tasks: 149 total,   1 running,  91 sleeping,   0 stopped,   0 zombie
%Cpu(s): 54.8 us, 12.3 sy,  0.0 ni, 29.5 id,  0.0 wa,  0.0 hi,  3.4 si,  0.0 st
KiB Mem :  7996700 total,  3412016 free,  2427260 used,  2157424 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5466468 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 2040 root      20   0  984036  74812  22328 S 146.6  0.9  88:26.42 mongod
 4760 root      20   0 12.801g 949528  13912 S  40.8 11.9   0:11.38 open5gs-smfd
 4762 root      20   0  975456 119276  11924 S  29.1  1.5   0:23.59 open5gs-amfd
 4766 root      20   0  472336 101548   8984 S  22.3  1.3   0:11.58 open5gs-udmd
 4768 root      20   0  898040  77012  12440 S   9.7  1.0   0:06.63 open5gs-pcfd
 4775 root      20   0  376452  67116  12524 S   7.8  0.8   0:08.35 open5gs-udrd
 4720 ubuntu    20   0   12324   3692   2708 S   5.8  0.0   0:02.19 sshd
 4753 root      20   0  879060  26592   7188 S   3.9  0.3   0:01.26 5gc
 4878 root      20   0       0      0      0 I   3.9  0.0   0:00.70 kworker/u8:3-br
 4444 root      20   0       0      0      0 I   2.9  0.0   0:01.87 kworker/u8:0-ev
 4757 root      20   0 13.833g 775624   4864 S   2.9  9.7   0:03.37 open5gs-upfd
 4773 root      20   0  540340  40248   7508 S   2.9  0.5   0:01.14 open5gs-bsfd
 5007 ubuntu    20   0    9440   3496   2888 R   1.9  0.0   0:00.81 top
   10 root      20   0       0      0      0 I   1.0  0.0   1:03.05 rcu_preempt
 4993 root      20   0       0      0      0 I   1.0  0.0   0:00.26 kworker/0:2-eve
    1 root      20   0  161364   8516   5720 S   0.0  0.1   0:17.66 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:09.44 ksoftirqd/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:01.13 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:01.17 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.53 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:01.14 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.87 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:01.11 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.63 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
